X,Package,Year,CRAN,Active,github,url,url2,owner,repository,sub,recent_commit,cran_check,no_warnings,no_errors
25,GGIR,2016,Yes,Yes,,https://github.com/wadpac/GGIR/,,,,,NA,NA,NA,NA
27,HMMoce,2017,Yes,Yes,,https://cran.r-project.org/web/packages/HMMoce/,,,,,NA,NA,NA,NA
31,marcher,2017,Yes,Yes,,https://github.com/EliGurarie/marcher,https://cran.r-project.org/web/packages/marcher/,,,,NA,NA,NA,NA
34,momentuHMM,2017,Yes,Yes,,https://github.com/bmcclintock/momentuHMM,https://cran.r-project.org/web/packages/momentuHMM/,,,,NA,NA,NA,NA
35,move,2012,Yes,Yes,,https://gitlab.com/bartk/move/tree/master/pkg/move,https://cran.r-project.org/web/packages/move/,,,,NA,NA,NA,NA
36,moveHMM,2015,Yes,Yes,,https://github.com/TheoMichelot/moveHMM,https://cran.r-project.org/web/packages/moveHMM/,,,,NA,NA,NA,NA
40,moveVis,2017,Yes,Yes,,https://github.com/16EAGLE/moveVis,https://cran.r-project.org/web/packages/moveVis/,,,,NA,NA,NA,NA
41,moveWindSpeed,2016,Yes,Yes,,https://gitlab.com/bartk/moveWindSpeed,,,,,NA,NA,NA,NA
42,nparACT,2015,Yes,Yes,,https://cran.r-project.org/web/packages/nparACT/,,,,,NA,NA,NA,NA
45,PhysicalActivity,2010,Yes,Yes,,https://cran.r-project.org/web/packages/PhysicalActivity/,,,,,NA,NA,NA,NA
48,recurse,2017,Yes,Yes,,https://cran.r-project.org/web/packages/recurse/,,,,,NA,NA,NA,NA
50,rpostgisLT,2016,Yes,Yes,,https://github.com/mablab/rpostgisLT,https://cran.r-project.org/web/packages/rpostgisLT/,,,,NA,NA,NA,NA
51,rsMove,2017,Yes,Yes,,https://github.com/RRemelgado/rsMove/tree/master/,https://cran.r-project.org/web/packages/rsMove/,,,,NA,NA,NA,NA
52,SDLfilter,2014,Yes,Yes,,https://cran.r-project.org/web/packages/SDLfilter/,,,,,NA,NA,NA,NA
53,segclust2d,2018,Yes,Yes,,https://github.com/rpatin/segclust2d,https://cran.r-project.org/web/packages/segclust2d/,,,,NA,NA,NA,NA
57,SiMRiv,2016,Yes,Yes,,https://github.com/miguel-porto/SiMRiv,,,,,NA,NA,NA,NA
62,trackdem,2015,Yes,Yes,,https://github.com/marjoleinbruijning/trackdem,https://cran.r-project.org/web/packages/trackdem/,,,,NA,NA,NA,NA
63,trackeR,2015,Yes,Yes,,https://github.com/hfrick/trackeR,,,,,NA,NA,NA,NA
66,TrajDataMining,2017,Yes,Yes,,https://github.com/INPEtrajectories/TrajDataMining,https://cran.r-project.org/web/packages/TrajDataMining/,,,,NA,NA,NA,NA
67,trajectories,2014,Yes,Yes,,https://github.com/edzer/trajectories,https://cran.r-project.org/web/packages/trajectories/,,,,NA,NA,NA,NA
68,trajr,2018,Yes,Yes,,https://cran.r-project.org/web/packages/trajr/,,,,,NA,NA,NA,NA
69,trip,2006,Yes,Yes,,https://github.com/Trackage/trip,https://cran.r-project.org/web/packages/trip/,,,,NA,NA,NA,NA
73,VTrack,2015,Yes,Yes,,https://cran.r-project.org/web/packages/VTrack/,,,,,NA,NA,NA,NA
74,wildlifeDI,2014,Yes,Yes,,https://github.com/jedalong/wildlifeDI,https://cran.r-project.org/web/packages/wildlifeDI/,,,,NA,NA,NA,NA
